Classification,ID,Instances
SN,1410210040174101556,248.0
Other,1410181211094157719,133.0
CV,1410181120084103311,155.0
Flare,1410151210244136890,282.0
CV,1410141180184121565,183.0
SN,1410050070134116305,133.0
CV,1410050040144108922,293.0
Flare,1410011070104121118,313.0
Other,1409301150184108915,397.0
AGN,1409251070074113529,282.0
Flare,1409201321054133927,285.0
SN,1409151181164134104,134.0
SN,1409141260394124755,412.0
AGN,1409140071154101822,312.0
CV,1409061381014103015,212.0
SN,1409061260034240176,256.0
Flare,1409031181214117173,113.0
CV,1409031180254116915,129.0
AGN,1409011210164107559,340.0
Blazar,1408311210014119351,255.0
AGN,1408310041264114189,100.0
SN,1408310011164108034,345.0
SN,1408310011104136414,147.0
SN,1406281290794116040,374.0
Flare,1406281150734103537,315.0
Flare,1406281120744111607,190.0
Blazar,1406240070714132883,215.0
CV,1406230090904110257,101.0
Flare,1406181490614147095,225.0
Flare,1406171120834114874,164.0
Flare,1406091400764165859,119.0
SN,1406061320624120923,281.0
AGN,1406061290664101908,276.0
SN,1406061260654106893,287.0
SN,1406031380704102315,218.0
SN,1405301120844133371,280.0
AGN,1405301010634116353,338.0
HPM,1405261260424118499,131.0
Blazar,1405191320754141571,314.0
AGN,1405181150504122960,392.0
Blazar,1405101400394121334,257.0
AGN,1405051380594130740,116.0
CV,1405051260494137258,142.0
SN,1405051260484110584,132.0
AGN,1405031380734126226,369.0
Other,1405031210674112931,199.0
SN,1404301350644109127,271.0
CV,1404300040704102016,288.0
AGN,1404281600324121207,104.0
Flare,1404251490534111884,173.0
SN,1404251460614126059,205.0
Blazar,1404251320614122898,250.0
AGN,1404251230664105361,104.0
AGN,1404231180774109380,129.0
AGN,1404221070774101435,100.0
SN,1404211040774107611,110.0
AGN,1404081010764113169,292.0
AGN,1404051260544121026,150.0
Flare,1404021570514118119,174.0
SN,1404021520474126445,122.0
AGN,1404021430674141504,248.0
AGN,1404011460544121376,159.0
AGN,1403301070704102183,239.0
SN,1403281290754120299,211.0
SN,1403281180544116217,151.0
AGN,1403261320584110566,154.0
AGN,1403251320514119833,118.0
AGN,1403251320494118637,263.0
SN,1403250120624130314,198.0
AGN,1403230090774112559,208.0
AGN,1403230070774114008,268.0
SN,1403201070624106775,146.0
AGN,1403121040674113258,230.0
CV,1403101460254114460,100.0
Blazar,1403091350554118078,152.0
CV,1403090150554111012,155.0
AGN,1403071120664115513,145.0
CV,1403041090444115966,196.0
SN,1402221260694101890,294.0
CV,1402181150484139804,417.0
AGN,1402111460444111823,205.0
AGN,1402110040744115179,274.0
Flare,1402091120094104587,271.0
AGN,1401291400454124767,179.0
SN,1401231350504132269,124.0
Other,1401211290244171563,203.0
HPM,1401101520324141393,240.0
AGN,1401101430404116869,160.0
Blazar,1401070011234112940,346.0
AGN,1401031490484121978,153.0
AGN,1401011260624123136,200.0
CV,1401011150654104472,357.0
AGN,1401011090654141413,385.0
AGN,1312311010594112568,144.0
AGN,1312310210194108321,121.0
AGN,1312310070604113418,194.0
AGN,1312281120614137047,237.0
AGN,1312261260054126854,191.0
Flare,1312251150554112896,434.0
HPM,1312241520324140084,147.0
AGN,1312241460334126377,224.0
AGN,1312241350384110624,401.0
Flare,1312241260414106473,326.0
CV,1312231490234178647,197.0
Other,1312231090294105831,265.0
CV,1312141121244117885,375.0
AGN,1312111070574109654,101.0
HPM,1312041230164232583,155.0
Flare,1312021180214101950,365.0
AGN,1311261180164118625,191.0
AGN,1311261040084101817,110.0
SN,1311121010614107962,193.0
CV,1311111430054111140,125.0
SN,1311101380344149031,174.0
Flare,1311101150064106486,259.0
SN,1311100210144121990,117.0
Other,1311100150094106837,183.0
AGN,1311081260154102489,217.0
CV,1311081150044101824,148.0
CV,1311061180184119159,384.0
CV,1311061010294118517,328.0
CV,1311021290414104571,132.0
AGN,1311021260434104182,170.0
AGN,1310301290104120647,263.0
AGN,1310301180144107762,155.0
AGN,1310261040144104091,140.0
SN,1310261010114127520,290.0
AGN,1310260010144106354,197.0
SN,1310250070034110542,100.0
SN,1310250040014131234,185.0
Flare,1310221260034120370,322.0
CV,1310141400044134796,211.0
SN,1310091091244132305,373.0
AGN,1310071070184110974,104.0
Other,1310070040284141639,141.0
AGN,1310030150174109582,124.0
SN,1310021400344113215,288.0
AGN,1309281181134139665,344.0
AGN,1309281150204108337,397.0
Blazar,1309281121184118018,302.0
AGN,1309261570524136874,151.0
Blazar,1309171070164130218,300.0
AGN,1309170070904150815,146.0
CV,1309161261124106682,171.0
CV,1309161230834137353,414.0
CV,1309141091134108958,357.0
Flare,1309120090054121750,171.0
CV,1309061490254137729,251.0
Blazar,1309060040054111996,254.0
SN,1309050070084111234,224.0
AGN,1309050040124139902,124.0
AGN,1309041230134116994,204.0
SN,1309021260784140174,105.0
AGN,1309021090034133655,151.0
AGN,1309021070074116316,150.0
CV,1308280181154102522,172.0
CV,1308280011124107474,327.0
AGN,1306271260024129130,308.0
SN,1306211120664110566,368.0
Other,1306211011244127438,191.0
Blazar,1306210011254120647,161.0
Other,1306201260664112997,311.0
AGN,1306201260644112940,291.0
Flare,1306161290784123559,358.0
Flare,1306140090664120159,246.0
SN,1306121180694108085,291.0
Blazar,1306111120664110776,359.0
AGN,1306101400644123218,106.0
SN,1306091630454118826,113.0
Flare,1306091460484117878,148.0
SN,1306081320774122613,379.0
Flare,1306071320794125262,359.0
AGN,1306061290594125461,184.0
AGN,1306060070714107287,152.0
AGN,1306060070714103061,256.0
SN,1306051290614132849,155.0
CV,1306051261134144211,103.0
SN,1306051261094129061,112.0
CV,1306041151144145470,341.0
SN,1306011150654134552,252.0
AGN,1306011120674133862,347.0
Flare,1305311070624107111,224.0
Flare,1305300090864133673,213.0
Other,1305291660424137446,100.0
HPM,1305291600484123094,153.0
SN,1305211460624138558,134.0
Blazar,1305211380674115604,240.0
Blazar,1305201350774155625,118.0
Flare,1305171490344119052,256.0
SN,1305161040664114824,123.0
AGN,1305151070554117646,162.0
CV,1305141070524109313,121.0
SN,1305131180844143958,127.0
Flare,1305121210884131694,224.0
Other,1305121090884136789,308.0
Other,1305121070704140019,172.0
AGN,1305121010734109070,223.0
AGN,1305110010834146582,118.0
Blazar,1305091120664119543,319.0
AGN,1305051400544106365,213.0
Blazar,1305051350574113768,282.0
AGN,1305031150754125877,265.0
SN,1305031150684122609,185.0
CV,1305031120794103182,282.0
SN,1305021320554137855,269.0
AGN,1305021290534103755,169.0
SN,1305021290504134160,173.0
AGN,1305021260504113324,167.0
Blazar,1305011230484123632,168.0
Blazar,1305011070564124203,286.0
Flare,1304301150494130354,233.0
Other,1304301090774115713,114.0
AGN,1304211180894173578,107.0
SN,1304211180774111949,341.0
AGN,1304191210804140558,141.0
AGN,1304190040724142741,119.0
CV,1304181400734166981,265.0
CV,1304161550544133046,202.0
AGN,1304151460584103642,158.0
HPM,1304151460544143236,176.0
AGN,1304151460494122412,175.0
SN,1304151430534106204,105.0
SN,1304151430524125462,208.0
AGN,1304151070464118026,168.0
SN,1304140040614129121,272.0
Flare,1304121230614134803,314.0
Flare,1304111230414140313,524.0
AGN,1304101090824105434,316.0
AGN,1304081290754138475,356.0
AGN,1304061290694140971,192.0
AGN,1304061150634123862,132.0
AGN,1304061090654140277,144.0
HPM,1304041290654130369,124.0
AGN,1304041290604129569,174.0
Flare,1304031120774114435,368.0
HPM,1303311570484131030,136.0
Blazar,1303311550494131001,132.0
HPM,1303241660214135267,114.0
AGN,1303241120234114292,357.0
HPM,1303201090684101235,154.0
Flare,1303181090924175989,229.0
CV,1303171090424146629,123.0
AGN,1303161120714122052,123.0
Blazar,1303151210504145839,449.0
SN,1303150040714122967,101.0
AGN,1303141350494127887,242.0
Flare,1303141290134114251,348.0
AGN,1303141090674107279,139.0
AGN,1303140180684107993,135.0
AGN,1303140010834117600,185.0
HPM,1303071520304144859,234.0
Blazar,1303071150824115553,285.0
AGN,1303071120774113499,188.0
AGN,1303071120764123699,271.0
SN,1303071040744105050,190.0
HPM,1303051230684111017,115.0
AGN,1303031120634108415,235.0
Flare,1303030010484158805,299.0
Blazar,1303021380594134765,171.0
Blazar,1303021230624130836,334.0
Flare,1303011350574103320,300.0
Flare,1303011320534129196,250.0
AGN,1303011290544123165,358.0
AGN,1302231400514120418,253.0
Flare,1302181430344101379,323.0
CV,1302181400354146917,253.0
Blazar,1302171230424139186,494.0
AGN,1302161040654110952,198.0
Other,1302141290364160994,327.0
AGN,1302141230494130831,170.0
Flare,1302141210474143476,188.0
AGN,1302141150504102321,307.0
AGN,1302141150484143170,197.0
AGN,1302141010654143860,106.0
AGN,1302140040644124305,123.0
AGN,1302111320504113079,115.0
Blazar,1302110040604104918,324.0
CV,1302071350324174129,185.0
AGN,1302071180594109478,384.0
Blazar,1302061180174118628,327.0
Other,1302061040444139121,247.0
AGN,1302051090544104678,219.0
SN,1301311430304145952,127.0
AGN,1301200040614105139,257.0
SN,1301200010614127750,309.0
AGN,1301191180604110642,170.0
AGN,1301171290494101134,336.0
AGN,1301171260514105921,357.0
SN,1301161230184124892,330.0
AGN,1301161120464102418,243.0
Blazar,1301151460334132242,140.0
SN,1301151460314123896,121.0
AGN,1301151090124141829,147.0
Blazar,1301141600214150936,147.0
Flare,1301141010054127807,278.0
SN,1301131040554137759,296.0
Flare,1301131010554139998,336.0
SN,1301120070554118370,107.0
Blazar,1301120070524109667,241.0
AGN,1301101460464125754,168.0
AGN,1301091120664116217,254.0
AGN,1301091070734127647,137.0
CV,1301080070724103395,232.0
Flare,1301070040264138462,205.0
AGN,1301061230534111716,268.0
SN,1301051260644124613,180.0
SN,1301051230574132403,187.0
Other,1301031490264148655,339.0
HPM,1301031350364121228,151.0
AGN,1212201070564109636,141.0
SN,1212121380464142104,345.0
Blazar,1212121070084233940,138.0
SN,1212121040124143985,314.0
SN,1212111040224118793,131.0
CV,1212101350424137225,295.0
Blazar,1212101350334155040,220.0
HPM,1212101070614108872,143.0
SN,1212091350184194219,188.0
CV,1212091320214200033,277.0
AGN,1212091210554119667,314.0
Blazar,1212081180274143485,116.0
AGN,1212081150704122264,176.0
AGN,1212081120714110802,331.0
Blazar,1212080010604101425,246.0
Other,1212041010314105958,233.0
SN,1212040120274106666,201.0
Other,1212040090324112508,137.0
Flare,1212031040274125613,325.0
CV,1212031040224128186,353.0
CV,1211250040254118613,248.0
HPM,1211241430354131229,291.0
CV,1211201260144138885,268.0
CV,1211201210114118379,312.0
CV,1211151380114123352,271.0
SN,1211141090484136131,404.0
AGN,1211140230104117851,103.0
Flare,1211131320034233281,300.0
Flare,1211131180104107175,250.0
SN,1211121350134141376,212.0
CV,1211121320074127003,334.0
AGN,1211121260104125682,225.0
SN,1211121150034142136,312.0
Blazar,1211041040244133578,288.0
SN,1210270040254109015,237.0
Flare,1210230210184130483,117.0
Blazar,1210211070014111403,309.0
AGN,1210191210034106470,162.0
Other,1210161350174146514,285.0
AGN,1210161150114109011,290.0
AGN,1210150150074131189,177.0
CV,1210141071214123192,344.0
HPM,1210141070524139098,208.0
AGN,1210141040144113641,329.0
Blazar,1210131570224128099,206.0
SN,1210111380724113233,307.0
Other,1210111350204155747,119.0
CV,1210101550574139561,140.0
CV,1210100230084125630,115.0
AGN,1210081320094121285,333.0
Other,1210081290084139283,152.0
Flare,1210081290084113755,313.0
HPM,1210081290064104773,110.0
CV,1210061380014126444,269.0
SN,1210061091254108515,196.0
HPM,1210061040054136923,140.0
SN,1210061010114123149,270.0
CV,1210051211094121504,114.0
CV,1210041071154132318,399.0
CV,1210040041124149411,385.0
SN,1209260090224105038,241.0
SN,1209251120034120839,147.0
CV,1209231181154135712,377.0
Flare,1209211520514132992,141.0
AGN,1209190121244126312,221.0
AGN,1209190090144112412,246.0
HPM,1209180040164133578,117.0
AGN,1209180010154103293,294.0
Blazar,1209171320804150109,332.0
Blazar,1209171260074119171,300.0
AGN,1209171181184108688,347.0
HPM,1209171151174127289,349.0
AGN,1209150040094134613,104.0
Flare,1209141181134129658,375.0
SN,1209141071174108926,134.0
Other,1208280210014111715,128.0
AGN,1208251011234140766,289.0
SN,1208251011194110586,364.0
CV,1208130041114126118,294.0
SN,1207180121154125168,150.0
Other,1207180041144129687,132.0
SN,1207180041124185000,113.0
Blazar,1206221400674113478,242.0
Flare,1206221121184125294,372.0
CV,1206211520354130328,210.0
CV,1206201380794173913,119.0
SN,1206201040754130670,346.0
AGN,1206191290534127278,202.0
HPM,1206181230684113341,120.0
SN,1206181230574132946,129.0
Blazar,1206181070784131643,242.0
Other,1206181040794128810,337.0
Other,1206181011244111034,131.0
Other,1206171150914202091,184.0
CV,1206171090824101743,340.0
Blazar,1206161380664102006,162.0
SN,1206141570424120999,105.0
HPM,1206141460544140072,116.0
Other,1206141460524107521,138.0
CV,1206130011154131139,392.0
AGN,1206111550334141904,167.0
AGN,1206101150804138903,269.0
AGN,1206101150804131553,355.0
Flare,1206091490394141995,188.0
Other,1206081230834108521,409.0
CV,1206081210854103927,187.0
CV,1205301380764113640,241.0
Blazar,1205291490534127415,154.0
CV,1205270150814144994,108.0
Other,1205260180844119174,107.0
AGN,1205251260724133170,134.0
SN,1205251150794114147,295.0
Blazar,1205251090794110609,312.0
AGN,1205241210764128629,308.0
AGN,1205231210814118357,300.0
Blazar,1205221490314114861,265.0
Flare,1205211040644123308,249.0
AGN,1205171400674125150,283.0
SN,1205171400634128595,224.0
Flare,1205161380684113569,307.0
AGN,1205161290754103942,183.0
AGN,1205141090724110667,296.0
Blazar,1204300010664124998,296.0
AGN,1204281430424107070,223.0
HPM,1204271380374105813,213.0
Blazar,1204251210744104178,296.0
CV,1204241320794103277,258.0
HPM,1204221570314133370,123.0
Flare,1204221550344115741,186.0
CV,1204211010694130827,190.0
HPM,1204191260584120421,100.0
SN,1204191210774114860,133.0
SN,1204181210654142274,295.0
Flare,1204181090694129660,284.0
Flare,1204170210764114312,131.0
SN,1204161120574107039,109.0
CV,1204160090804156953,259.0
Blazar,1204111210464120236,517.0
Flare,1204111180464108242,457.0
HPM,1204011460534140759,160.0
HPM,1204011460504139961,188.0
HPM,1204011400464123825,102.0
SN,1204011400424136005,295.0
AGN,1204011290764127641,130.0
HPM,1204011230584135800,394.0
AGN,1203301090664128814,252.0
Other,1203300120834156131,219.0
CV,1203300070824160651,164.0
SN,1203300070554127127,293.0
AGN,1203291290604100838,179.0
AGN,1203281230634113206,259.0
SN,1203281180804139974,104.0
SN,1203281180644135630,347.0
AGN,1203281180634123135,285.0
SN,1203281070824134397,273.0
SN,1203270010604115428,322.0
AGN,1203251150614137172,379.0
SN,1203221400724152974,355.0
Blazar,1203221320614122224,295.0
AGN,1203221260624125868,152.0
AGN,1203221090694114710,201.0
Blazar,1203211150634107384,273.0
AGN,1203211040684103351,318.0
CV,1203171430534109123,230.0
HPM,1203171430524142064,105.0
AGN,1203160070784118493,192.0
CV,1203160070494138975,211.0
Flare,1203021040484122366,219.0
CV,1203011430364110176,293.0
CV,1203011400324135123,112.0
CV,1203010090874127108,112.0
CV,1203010040914152637,206.0
Blazar,1202291210684145534,324.0
CV,1202290070794150520,147.0
AGN,1202271090714128401,134.0
Flare,1202271090564148720,306.0
CV,1202261260634124245,322.0
AGN,1202251320404143265,339.0
AGN,1202251230594123343,361.0
Blazar,1202251210174133400,365.0
AGN,1202251090634107419,221.0
AGN,1202251070524127910,225.0
Other,1202251040804151905,355.0
Flare,1202251040774141275,355.0
HPM,1202251040734116583,127.0
AGN,1202251040524116814,232.0
CV,1202241520334122430,167.0
AGN,1202240010534114045,163.0
AGN,1202231380394131953,167.0
CV,1202221210484117870,263.0
AGN,1202220040624132417,214.0
AGN,1202191400454110288,269.0
Blazar,1202191380504109013,328.0
SN,1202191350514141588,297.0
SN,1202181210594123955,130.0
AGN,1202181070674127854,301.0
Blazar,1202121010054134906,277.0
CV,1202020040654134554,122.0
AGN,1201311230504128262,241.0
Flare,1201301180554121756,380.0
Flare,1201301180224121978,346.0
AGN,1201300070844140751,165.0
HPM,1201291490454131189,201.0
AGN,1201291430584111851,211.0
Blazar,1201291120484130165,358.0
HPM,1201291070524145310,212.0
Flare,1201271040284172041,347.0
Blazar,1201261350534144397,314.0
AGN,1201261230594143565,141.0
Other,1201251290084153337,111.0
Flare,1201251260114103174,331.0
AGN,1201251120674102201,123.0
AGN,1201231290534138174,219.0
Blazar,1201231180824106091,191.0
AGN,1201211040084125122,306.0
Blazar,1201191290494112719,216.0
AGN,1201191150534121730,217.0
AGN,1201181320014109239,147.0
AGN,1201181070194115579,114.0
AGN,1201181010574131090,126.0
Flare,1201141120454117896,313.0
AGN,1201131350584118676,320.0
SN,1201131260694106174,160.0
HPM,1201041460454138916,191.0
HPM,1201041430514116028,236.0
SN,1201041040034112466,152.0
CV,1201040090064129965,178.0
Blazar,1201030070034134767,288.0
AGN,1201021430344132418,285.0
Blazar,1201021011244127624,135.0
AGN,1201020010564145870,170.0
HPM,1201011660234106090,105.0
Blazar,1201011520384133265,136.0
AGN,1201011210784128966,326.0
CV,1201011180804126761,283.0
Blazar,1112311210524123781,243.0
AGN,1112311180504113322,115.0
SN,1112311070254117349,179.0
CV,1112310040214127410,334.0
Flare,1112310010184138365,300.0
Blazar,1112301380354137481,422.0
Flare,1112301090184104199,244.0
Blazar,1112291520334118638,170.0
SN,1112291460404116264,255.0
Blazar,1112291430434117574,155.0
CV,1112291400464106575,161.0
AGN,1112291380484132004,193.0
Other,1112291120524129371,458.0
AGN,1112291120514141825,266.0
CV,1112280090094129502,264.0
CV,1112271181144146614,360.0
SN,1112251150734136050,289.0
AGN,1112251090074105873,182.0
AGN,1112250011254116827,355.0
Flare,1112241180034118508,150.0
AGN,1112241150694114923,303.0
Blazar,1112161230394126529,381.0
AGN,1111301090274136153,253.0
Flare,1111300070314154439,182.0
SN,1111291231164135344,226.0
SN,1111281150614125119,332.0
AGN,1111281010144134599,305.0
AGN,1111271180094145781,146.0
Other,1111231290224144399,338.0
Blazar,1111221120534115711,380.0
CV,1111221040194145937,349.0
SN,1111191120034144818,220.0
Blazar,1111181180104130016,127.0
CV,1111181150284160207,234.0
Blazar,1111171350514136075,302.0
SN,1111170120064131084,215.0
CV,1111161070254130896,394.0
HPM,1111151180174127137,112.0
HPM,1111031520324144272,184.0
Flare,1111031400964117601,132.0
AGN,1111030010164113022,108.0
CV,1111011291114153567,333.0
SN,1110281380464122093,267.0
CV,1110271210414133893,184.0
Flare,1110241430314158229,406.0
HPM,1110241380714146036,169.0
CV,1110241071164105629,123.0
Other,1110231351004159200,124.0
CV,1110211321074152444,320.0
CV,1110211151144101343,105.0
CV,1110191350734141576,340.0
CV,1110190151224118079,126.0
SN,1110181430644248816,101.0
Other,1110181320174103285,248.0
Blazar,1110181290134107909,348.0
Other,1110180090124117413,253.0
Blazar,1110171090534127312,420.0
CV,1110061320094139400,334.0
AGN,1110061260014124074,278.0
CV,1110041231084160493,172.0
CV,1110031010314155163,231.0
HPM,1110010040154108586,128.0
AGN,1109301180114106824,248.0
Flare,1109291090214135845,361.0
Flare,1109260070234114098,309.0
Blazar,1109260040234128189,331.0
HPM,1109251210404110806,145.0
SN,1109241350074121359,234.0
AGN,1109240090114106079,188.0
Other,1109231260224137668,337.0
Other,1109230231114129617,116.0
Blazar,1109211120074116827,286.0
Flare,1109211070144138167,277.0
CV,1109201210794130197,356.0
HPM,1109191040054134919,125.0
CV,1109181041214127798,107.0
Flare,1109180071244109258,287.0
Blazar,1109180041254129754,332.0
Flare,1107031350754120112,340.0
SN,1107011120104119909,171.0
Blazar,1107011040034131568,184.0
CV,1107010211074141939,108.0
SN,1106241070834132854,354.0
CV,1106231150914161482,185.0
Blazar,1106210091084179317,142.0
CV,1106131350674124017,195.0
SN,1106121180634112775,253.0
SN,1106121120634119163,125.0
CV,1106111320694137973,293.0
CV,1106111070884131228,108.0
CV,1106101320834120295,165.0
CV,1106101290854138513,153.0
CV,1106091430394126567,308.0
SN,1106091210774115315,338.0
AGN,1106071400654101671,193.0
SN,1106060010764124342,174.0
Flare,1106051350744108815,247.0
SN,1106040070854120186,270.0
AGN,1106030090804118443,222.0
Other,1106030010924119967,192.0
Flare,1105261210664103986,344.0
AGN,1105241150644113130,209.0
AGN,1105241010704124644,322.0
CV,1105201010824136363,263.0
Blazar,1105141600304117225,201.0
Blazar,1105131490324110809,259.0
CV,1105130041134149159,441.0
Blazar,1105121350644129864,251.0
